日期，收市，開市，高，低，成交量，升跌（%）
10/15/1971,371.09,371.09,371.09,371.09,0,1.13%
10/18/1971,368.49,368.49,368.49,368.49,0,-0.70%
10/19/1971,373,373,373,373,0,1.22%
10/20/1971,376.69,376.69,376.69,376.69,0,0.99%
10/21/1971,382.44,382.44,382.44,382.44,0,1.53%
10/22/1971,390.65,390.65,390.65,390.65,0,2.15%
10/25/1971,390.62,390.62,390.62,390.62,0,-0.01%
10/26/1971,380.58,380.58,380.58,380.58,0,-2.57%
10/27/1971,364.21,364.21,364.21,364.21,0,-4.30%
10/29/1971,364.22,364.22,364.22,364.22,0,0.00%
11/1/1971,364.65,364.65,364.65,364.65,0,0.12%
11/2/1971,357.77,357.77,357.77,357.77,0,-1.89%
11/3/1971,343.84,343.84,343.84,343.84,0,-3.89%
11/4/1971,328.11,328.11,328.11,328.11,0,-4.57%
11/5/1971,342.9,342.9,342.9,342.9,0,4.51%
11/8/1971,337.61,337.61,337.61,337.61,0,-1.54%
11/9/1971,331.52,331.52,331.52,331.52,0,-1.80%
11/10/1971,332.63,332.63,332.63,332.63,0,0.33%
11/11/1971,332.95,332.95,332.95,332.95,0,0.10%
11/12/1971,339.07,339.07,339.07,339.07,0,1.84%
11/15/1971,339.75,339.75,339.75,339.75,0,0.20%
11/16/1971,332.45,332.45,332.45,332.45,0,-2.15%
11/17/1971,329.26,329.26,329.26,329.26,0,-0.96%
11/18/1971,324.89,324.89,324.89,324.89,0,-1.33%
11/19/1971,308.36,308.36,308.36,308.36,0,-5.09%
11/22/1971,278.87,278.87,278.87,278.87,0,-9.56%
11/23/1971,297.8,297.8,297.8,297.8,0,6.79%
11/24/1971,317.23,317.23,317.23,317.23,0,6.52%
11/25/1971,309.58,309.58,309.58,309.58,0,-2.41%
11/26/1971,304.27,304.27,304.27,304.27,0,-1.72%
11/29/1971,291.86,291.86,291.86,291.86,0,-4.08%
11/30/1971,284.74,284.74,284.74,284.74,0,-2.44%
12/1/1971,282.04,282.04,282.04,282.04,0,-0.95%
12/2/1971,289.23,289.23,289.23,289.23,0,2.55%
12/3/1971,293.33,293.33,293.33,293.33,0,1.42%
12/7/1971,287.67,287.67,287.67,287.67,0,-1.93%
12/8/1971,288.7,288.7,288.7,288.7,0,0.36%
12/9/1971,293.61,293.61,293.61,293.61,0,1.70%
12/10/1971,297,297,297,297,0,1.15%
12/13/1971,289.15,289.15,289.15,289.15,0,-2.64%
12/14/1971,291.76,291.76,291.76,291.76,0,0.90%
12/15/1971,298.58,298.58,298.58,298.58,0,2.34%
12/16/1971,300.59,300.59,300.59,300.59,0,0.67%
12/17/1971,298.63,298.63,298.63,298.63,0,-0.65%
12/21/1971,295.74,295.74,295.74,295.74,0,-0.97%
12/22/1971,302.47,302.47,302.47,302.47,0,2.28%
12/23/1971,313.82,313.82,313.82,313.82,0,3.75%
12/24/1971,323.04,323.04,323.04,323.04,0,2.94%
12/28/1971,332.76,332.76,332.76,332.76,0,3.01%
12/29/1971,336.48,336.48,336.48,336.48,0,1.12%
12/30/1971,336.82,336.82,336.82,336.82,0,0.10%
12/31/1971,341.36,341.36,341.36,341.36,0,1.35%
1/3/1972,346.81,346.81,346.81,346.81,0,1.60%
1/4/1972,339.78,339.78,339.78,339.78,0,-2.03%
1/5/1972,343.58,343.58,343.58,343.58,0,1.12%
1/6/1972,341.31,341.31,341.31,341.31,0,-0.66%
1/7/1972,342.05,342.05,342.05,342.05,0,0.22%
1/10/1972,334.83,334.83,334.83,334.83,0,-2.11%
1/11/1972,336.27,336.27,336.27,336.27,0,0.43%
1/12/1972,336.39,336.39,336.39,336.39,0,0.04%
1/13/1972,327.86,327.86,327.86,327.86,0,-2.54%
1/14/1972,330.02,330.02,330.02,330.02,0,0.66%
1/17/1972,330.1,330.1,330.1,330.1,0,0.02%
1/18/1972,329.44,329.44,329.44,329.44,0,-0.20%
1/19/1972,334.95,334.95,334.95,334.95,0,1.67%
1/20/1972,335.91,335.91,335.91,335.91,0,0.29%
1/21/1972,335.51,335.51,335.51,335.51,0,-0.12%
1/24/1972,332.23,332.23,332.23,332.23,0,-0.98%
1/25/1972,329.97,329.97,329.97,329.97,0,-0.68%
1/26/1972,328.77,328.77,328.77,328.77,0,-0.36%
1/27/1972,323.95,323.95,323.95,323.95,0,-1.47%
1/28/1972,324.1,324.1,324.1,324.1,0,0.05%
1/31/1972,329.55,329.55,329.55,329.55,0,1.68%
2/1/1972,328,328,328,328,0,-0.47%
2/2/1972,326.08,326.08,326.08,326.08,0,-0.59%
2/3/1972,328.47,328.47,328.47,328.47,0,0.73%
2/4/1972,329.77,329.77,329.77,329.77,0,0.40%
2/7/1972,329.36,329.36,329.36,329.36,0,-0.12%
2/8/1972,330.94,330.94,330.94,330.94,0,0.48%
2/9/1972,329.18,329.18,329.18,329.18,0,-0.53%
2/10/1972,332.6,332.6,332.6,332.6,0,1.04%
2/11/1972,335.38,335.38,335.38,335.38,0,0.84%
2/14/1972,342.05,342.05,342.05,342.05,0,1.99%
2/18/1972,338.73,338.73,338.73,338.73,0,-0.97%
2/21/1972,340.35,340.35,340.35,340.35,0,0.48%
2/22/1972,339.02,339.02,339.02,339.02,0,-0.39%
2/23/1972,345.36,345.36,345.36,345.36,0,1.87%
2/24/1972,348.03,348.03,348.03,348.03,0,0.77%
2/25/1972,351.12,351.12,351.12,351.12,0,0.89%
2/28/1972,342.95,342.95,342.95,342.95,0,-2.33%
2/29/1972,342.79,342.79,342.79,342.79,0,-0.05%
3/1/1972,349.24,349.24,349.24,349.24,0,1.88%
3/2/1972,349.8,349.8,349.8,349.8,0,0.16%
3/3/1972,346.71,346.71,346.71,346.71,0,-0.88%
3/6/1972,343.14,343.14,343.14,343.14,0,-1.03%
3/7/1972,346.06,346.06,346.06,346.04,0,0.85%
3/8/1972,346.94,346.94,346.94,346.94,0,0.25%
3/9/1972,346.32,346.32,346.32,346.32,0,-0.18%
3/10/1972,347.6,347.6,347.6,347.6,0,0.37%
3/13/1972,345.74,345.74,345.74,345.74,0,-0.54%
3/14/1972,348.65,348.65,348.65,348.65,0,0.84%
3/15/1972,344.86,344.86,344.86,344.86,0,-1.09%
3/16/1972,344.91,344.91,344.91,344.91,0,0.01%
3/17/1972,344.96,344.96,344.96,344.96,0,0.01%
3/20/1972,343.81,343.81,343.81,343.81,0,-0.33%
3/21/1972,343.68,343.68,343.68,343.68,0,-0.04%
3/22/1972,345.17,345.17,345.17,345.17,0,0.43%
3/23/1972,345.6,345.6,345.6,345.6,0,0.12%
3/24/1972,348.43,348.43,348.43,348.43,0,0.82%
3/27/1972,355.37,355.37,355.37,355.37,0,1.99%
3/28/1972,352.85,352.85,352.85,352.85,0,-0.71%
3/29/1972,354.87,354.87,354.87,354.87,0,0.57%
3/30/1972,354.63,354.63,354.63,354.63,0,-0.07%
4/4/1972,355.21,355.21,355.21,355.21,0,0.16%
4/6/1972,362.45,362.45,362.45,362.45,0,2.04%
4/7/1972,366.05,366.05,366.05,366.05,0,0.99%
4/10/1972,373.36,373.36,373.36,373.36,0,2.00%
4/11/1972,373.54,373.54,373.54,373.54,0,0.05%
4/12/1972,373.15,373.15,373.15,373.15,0,-0.10%
4/13/1972,379.31,379.31,379.31,379.31,0,1.65%
4/14/1972,382.86,382.86,382.86,382.86,0,0.94%
4/17/1972,379.73,379.73,379.73,379.73,0,-0.82%
4/18/1972,381.09,381.09,381.09,381.09,0,0.36%
4/19/1972,380.78,380.78,380.78,380.78,0,-0.08%
4/20/1972,379.45,379.45,379.45,379.45,0,-0.35%
4/24/1972,383.66,383.66,383.66,383.66,0,1.11%
4/25/1972,388.89,388.89,388.89,388.89,0,1.36%
4/26/1972,384.68,384.68,384.68,384.68,0,-1.08%
4/27/1972,386.16,386.16,386.16,386.16,0,0.38%
4/28/1972,390.29,390.29,390.29,390.29,0,1.07%
5/1/1972,392.08,392.08,392.08,392.08,0,0.46%
5/2/1972,395.15,395.15,395.15,395.15,0,0.78%
5/3/1972,390.09,390.09,390.09,390.09,0,-1.28%
5/4/1972,397.71,397.71,397.71,397.71,0,1.95%
5/5/1972,400.06,400.06,400.06,400.06,0,0.59%
5/8/1972,397.42,397.42,397.42,397.42,0,-0.66%
5/9/1972,392.64,392.64,392.64,392.64,0,-1.20%
5/10/1972,382.82,382.82,382.82,382.82,0,-2.50%
5/11/1972,388.27,388.27,388.27,388.27,0,1.42%
5/12/1972,394.49,394.49,394.49,394.49,0,1.60%
5/15/1972,393.73,393.73,393.73,393.73,0,-0.19%
5/16/1972,391.98,391.98,391.98,391.98,0,-0.44%
5/17/1972,398.65,398.65,398.65,398.65,0,1.70%
5/18/1972,399.73,399.73,399.73,399.73,0,0.27%
5/19/1972,398.88,398.88,398.88,398.88,0,-0.21%
5/22/1972,394.06,394.06,394.06,394.06,0,-1.21%
5/23/1972,400.75,400.75,400.75,400.75,0,1.70%
5/24/1972,400.72,400.72,400.72,400.72,0,-0.01%
5/25/1972,403.86,403.86,403.86,403.86,0,0.78%
5/26/1972,410.61,410.61,410.61,410.61,0,1.67%
5/29/1972,415.15,415.15,415.15,415.15,0,1.11%
5/30/1972,414.75,414.75,414.75,414.75,0,-0.10%
5/31/1972,421.13,421.13,421.13,421.13,0,1.54%
6/1/1972,431.39,431.39,431.39,431.39,0,2.44%
6/2/1972,433.41,433.41,433.41,433.41,0,0.47%
6/5/1972,439.48,439.48,439.48,439.48,0,1.40%
6/6/1972,450.32,450.32,450.32,450.32,0,2.47%
6/7/1972,444.54,444.54,444.54,444.54,0,-1.28%
6/8/1972,433.02,433.02,433.02,433.02,0,-2.59%
6/9/1972,435.77,435.77,435.77,435.77,0,0.64%
6/12/1972,435.11,435.11,435.11,435.11,0,-0.15%
6/13/1972,428.04,428.04,428.04,428.04,0,-1.62%
6/14/1972,423.75,423.75,423.75,423.75,0,-1.00%
6/16/1972,426.74,426.74,426.74,426.74,0,0.71%
6/19/1972,434.22,434.22,434.22,434.22,0,1.75%
6/20/1972,433.7,433.7,433.7,433.7,0,-0.12%
6/21/1972,432.78,432.78,432.78,432.78,0,-0.21%
6/22/1972,431.6,431.6,431.6,431.6,0,-0.27%
6/23/1972,432.64,432.64,432.64,432.64,0,0.24%
6/26/1972,442.09,442.09,442.09,442.09,0,2.18%
6/27/1972,434.56,434.56,434.56,434.56,0,-1.70%
6/28/1972,432.23,432.23,432.23,432.23,0,-0.54%
6/29/1972,435.14,435.14,435.14,435.14,0,0.67%
6/30/1972,440.06,440.06,440.06,440.06,0,1.13%
7/3/1972,448.36,448.36,448.36,448.36,0,1.89%
7/4/1972,456.45,456.45,456.45,456.45,0,1.80%
7/5/1972,456.91,456.91,456.91,456.91,0,0.10%
7/6/1972,458.79,458.79,458.79,458.79,0,0.41%
7/7/1972,460.26,460.26,460.26,460.26,0,0.32%
7/10/1972,466.67,466.67,466.67,466.67,0,1.39%
7/11/1972,468.52,468.52,468.52,468.52,0,0.40%
7/12/1972,479.7,479.7,479.7,479.7,0,2.39%
7/13/1972,474.62,474.62,474.62,474.62,0,-1.06%
7/14/1972,479.13,479.13,479.13,479.13,0,0.95%
7/17/1972,488.8,488.8,488.8,488.8,0,2.02%
7/18/1972,481.94,481.94,481.94,481.94,0,-1.40%
7/19/1972,491.88,491.88,491.88,491.88,0,2.06%
7/20/1972,493.86,493.86,493.86,493.86,0,0.40%
7/21/1972,494.79,494.79,494.79,494.79,0,0.19%
7/24/1972,482.78,482.78,482.78,482.78,0,-2.43%
7/25/1972,498.21,498.21,498.21,498.21,0,3.20%
7/26/1972,506.2,506.2,506.2,506.2,0,1.60%
7/27/1972,509.54,509.54,509.54,509.54,0,0.66%
7/28/1972,499.99,499.99,499.99,499.99,0,-1.87%
7/31/1972,497.01,497.01,497.01,497.01,0,-0.60%
8/1/1972,507.01,507.01,507.01,507.01,0,2.01%
8/2/1972,502.09,502.09,502.09,502.09,0,-0.97%
8/3/1972,501.55,501.55,501.55,501.55,0,-0.11%
8/4/1972,496.19,496.19,496.19,496.19,0,-1.07%
8/8/1972,487.8,487.8,487.8,487.8,0,-1.69%
8/9/1972,482.06,482.06,482.06,482.06,0,-1.18%
8/10/1972,488.46,488.46,488.46,488.46,0,1.33%
8/11/1972,485.43,485.43,485.43,485.43,0,-0.62%
8/14/1972,477.49,477.49,477.49,477.49,0,-1.64%
8/15/1972,468.8,468.8,468.8,468.8,0,-1.82%
8/16/1972,457.19,457.19,457.19,457.19,0,-2.48%
8/17/1972,462.75,462.75,462.75,462.75,0,1.22%
8/18/1972,458.41,458.41,458.41,458.41,0,-0.94%
8/21/1972,442.03,442.03,442.03,442.03,0,-3.57%
8/22/1972,437.99,437.99,437.99,437.99,0,-0.91%
8/23/1972,449.69,449.69,449.69,449.69,0,2.67%
8/24/1972,444.58,444.58,444.58,444.58,0,-1.14%
8/25/1972,447.71,447.71,447.71,447.71,0,0.70%
8/29/1972,444.61,444.61,444.61,444.61,0,-0.69%
8/30/1972,443.11,443.11,443.11,443.11,0,-0.34%
8/31/1972,450.24,450.24,450.24,450.24,0,1.61%
9/1/1972,460.36,460.36,460.36,460.36,0,2.25%
9/4/1972,467.64,467.64,467.64,467.64,0,1.58%
9/5/1972,472.53,472.53,472.53,472.53,0,1.05%
9/6/1972,479.62,479.62,479.62,479.62,0,1.50%
9/7/1972,473.92,473.92,473.92,473.92,0,-1.19%
9/8/1972,470.01,470.01,470.01,470.01,0,-0.83%
9/11/1972,464.56,464.56,464.56,464.56,0,-1.16%
9/12/1972,471.72,471.72,471.72,471.72,0,1.54%
9/13/1972,469.66,469.66,469.66,469.66,0,-0.44%
9/14/1972,469.03,469.03,469.03,469.03,0,-0.13%
9/15/1972,472.02,472.02,472.02,472.02,0,0.64%
9/18/1972,478.81,478.81,478.81,478.81,0,1.44%
9/19/1972,483.33,483.33,483.33,483.33,0,0.94%
9/20/1972,476.57,476.57,476.57,476.57,0,-1.40%
9/21/1972,475.19,475.19,475.19,475.19,0,-0.29%
9/22/1972,480.43,480.43,480.43,480.43,0,1.10%
9/25/1972,480.22,480.22,480.22,480.22,0,-0.04%
9/26/1972,488.88,488.88,488.88,488.88,0,1.80%
9/27/1972,489.47,489.47,489.47,489.47,0,0.12%
9/28/1972,493.81,493.81,493.81,493.81,0,0.89%
9/29/1972,496.55,496.55,496.55,496.55,0,0.55%
10/2/1972,500.86,500.86,500.86,500.86,0,0.87%
10/3/1972,518.45,518.45,518.45,518.45,0,3.51%
10/4/1972,514.66,514.66,514.66,514.66,0,-0.73%
10/5/1972,515.92,515.92,515.92,515.92,0,0.24%
10/6/1972,518.9,518.9,518.9,518.9,0,0.58%
10/9/1972,532.68,532.68,532.68,532.68,0,2.66%
10/10/1972,526.19,526.19,526.19,526.19,0,-1.22%
10/11/1972,535.54,535.54,535.54,535.54,0,1.78%
10/12/1972,535.97,535.97,535.97,535.97,0,0.08%
10/13/1972,532.28,532.28,532.28,532.28,0,-0.69%
10/17/1972,538.1,538.1,538.1,538.1,0,1.09%
10/18/1972,530.61,530.61,530.61,530.61,0,-1.39%
10/19/1972,536.2,536.2,536.2,536.2,0,1.05%
10/20/1972,536.34,536.34,536.34,536.34,0,0.03%
10/23/1972,563.38,563.38,563.38,563.38,0,5.04%
10/24/1972,559.93,559.93,559.93,559.93,0,-0.61%
10/25/1972,567.42,567.42,567.42,567.42,0,1.34%
10/26/1972,580.46,580.46,580.46,580.46,0,2.30%
10/27/1972,579.99,579.99,579.99,579.99,0,-0.08%
10/30/1972,623.86,623.86,623.86,623.86,0,7.56%
10/31/1972,639.59,639.59,639.59,639.59,0,2.52%
11/1/1972,632.62,632.62,632.62,632.62,0,-1.09%
11/2/1972,623.85,623.85,623.85,623.58,0,-1.39%
11/3/1972,642.51,642.51,642.51,642.51,0,2.99%
11/6/1972,658.3,658.3,658.3,658.3,0,2.46%
11/7/1972,671.75,671.75,671.75,671.75,0,2.04%
11/8/1972,699.76,699.76,699.76,699.76,0,4.17%
11/9/1972,727.02,727.02,727.02,727.02,0,3.90%
11/10/1972,759.42,759.42,759.42,759.42,0,4.46%
11/13/1972,672.62,672.62,672.62,672.62,0,-11.43%
11/14/1972,672.91,672.91,672.91,672.91,0,0.04%
11/15/1972,690.24,690.24,690.24,690.24,0,2.58%
11/16/1972,695.77,695.77,695.77,695.77,0,0.80%
11/17/1972,686.8,686.8,686.8,686.8,0,-1.29%
11/20/1972,679.27,679.27,679.27,679.27,0,-1.10%
11/21/1972,661.26,661.26,661.26,661.26,0,-2.65%
11/22/1972,674.84,674.84,674.84,674.84,0,2.05%
11/23/1972,686.03,686.03,686.03,686.03,0,1.66%
11/24/1972,668.51,668.51,668.51,668.51,0,-2.55%
11/27/1972,641.4,641.4,641.4,641.4,0,-4.06%
11/28/1972,637.73,637.73,637.73,637.73,0,-0.57%
11/29/1972,661.35,661.35,661.35,661.35,0,3.70%
11/30/1972,664.91,664.91,664.91,664.91,0,0.54%
12/1/1972,678.82,678.82,678.82,678.82,0,2.09%
12/4/1972,678.1,678.1,678.1,678.1,0,-0.11%
12/5/1972,675.12,675.12,675.12,675.12,0,-0.44%
12/6/1972,681.4,681.4,681.4,681.4,0,0.93%
12/7/1972,687.83,687.83,687.83,687.83,0,0.94%
12/8/1972,702.25,702.25,702.25,702.25,0,2.10%
12/11/1972,720.08,720.08,720.08,720.08,0,2.54%
12/12/1972,722.05,722.05,722.05,722.05,0,0.27%
12/13/1972,732.41,732.41,732.41,732.41,0,1.43%
12/14/1972,751.51,751.51,751.51,751.51,0,2.61%
12/15/1972,743.01,743.01,743.01,743.01,0,-1.13%
12/18/1972,746.72,746.72,746.72,746.72,0,0.50%
12/19/1972,747.99,747.99,747.99,747.99,0,0.17%
12/20/1972,742.49,742.49,742.49,742.49,0,-0.74%
12/21/1972,763.71,763.71,763.71,763.71,0,2.86%
12/22/1972,777.43,777.43,777.43,777.43,0,1.80%
12/27/1972,819.93,819.93,819.93,819.93,0,5.47%
12/28/1972,811.95,811.95,811.95,811.95,0,-0.97%
12/29/1972,843.4,843.4,843.4,843.4,0,3.87%
1/2/1973,869.14,869.14,869.14,869.14,0,3.05%
1/3/1973,852.31,852.31,852.31,852.31,0,-1.94%
1/4/1973,865.99,865.99,865.99,865.99,0,1.61%
1/5/1973,884.88,884.88,884.88,884.88,0,2.18%
1/8/1973,901.29,901.29,901.29,901.29,0,1.85%
1/9/1973,904.21,904.21,904.21,904.21,0,0.32%
1/10/1973,970.88,970.88,970.88,970.88,0,7.37%
1/11/1973,955.01,955.01,955.01,955.01,0,-1.63%
1/12/1973,886.7,886.7,886.7,886.7,0,-7.15%
1/15/1973,825.94,825.94,825.94,825.94,0,-6.85%
1/16/1973,883.97,883.97,883.97,883.97,0,7.03%
1/17/1973,874.58,874.58,874.58,874.58,0,-1.06%
1/18/1973,878.86,878.86,878.86,878.86,0,0.49%
1/19/1973,873.01,873.01,873.01,873.01,0,-0.67%
1/22/1973,877.3,877.3,877.3,877.3,0,0.49%
1/23/1973,911.29,911.29,911.29,911.29,0,3.87%
1/24/1973,937.74,937.74,937.74,937.74,0,2.90%
1/25/1973,950.76,950.76,950.76,950.76,0,1.39%
1/26/1973,946.59,946.59,946.59,946.59,0,-0.44%
1/29/1973,958.46,958.46,958.46,958.46,0,1.25%
1/30/1973,971.44,971.44,971.44,971.44,0,1.35%
1/31/1973,971.87,971.87,971.87,971.87,0,0.04%
2/1/1973,970.69,970.69,970.69,970.69,0,-0.12%
2/2/1973,1098.86,1098.86,1098.86,1098.86,0,13.20%
2/7/1973,1147.09,1147.09,1147.09,1147.09,0,4.39%
2/8/1973,1267.26,1267.26,1267.26,1267.26,0,10.48%
2/9/1973,1449.91,1449.91,1449.91,1449.91,0,14.41%
2/12/1973,1503.14,1503.14,1503.14,1503.14,0,3.67%
2/13/1973,1428.2,1428.2,1428.2,1428.2,0,-4.99%
2/14/1973,1418.17,1418.17,1418.17,1418.17,0,-0.70%
2/15/1973,1406.53,1406.53,1406.53,1406.53,0,-0.82%
2/16/1973,1454.76,1454.76,1454.76,1454.76,0,3.43%
2/19/1973,1514.5,1514.5,1514.5,1514.5,0,4.11%
2/20/1973,1568.17,1568.17,1568.17,1568.17,0,3.54%
2/21/1973,1552.16,1552.16,1552.16,1552.16,0,-1.02%
2/22/1973,1521.91,1521.91,1521.91,1521.91,0,-1.95%
2/23/1973,1498.02,1498.02,1498.02,1498.02,0,-1.57%
2/26/1973,1509.67,1509.67,1509.67,1509.67,0,0.78%
2/27/1973,1613.42,1613.42,1613.42,1613.42,0,6.87%
2/28/1973,1625.63,1625.63,1625.63,1625.63,0,0.76%
3/1/1973,1690.43,1690.43,1690.43,1690.43,0,3.99%
3/2/1973,1744.39,1744.39,1744.39,1744.39,0,3.19%
3/5/1973,1770.85,1770.85,1770.85,1770.85,0,1.52%
3/6/1973,1750.25,1750.25,1750.25,1750.25,0,-1.16%
3/7/1973,1711.32,1711.32,1711.32,1711.32,0,-2.22%
3/8/1973,1731.64,1731.64,1731.64,1731.64,0,1.19%
3/9/1973,1774.96,1774.96,1774.96,1774.96,0,2.50%
3/12/1973,1734.9,1734.9,1734.9,1734.9,0,-2.26%
3/13/1973,1674.65,1674.65,1674.65,1674.65,0,-3.47%
3/14/1973,1604.25,1604.25,1604.25,1604.25,0,-4.20%
3/15/1973,1595.5,1595.5,1595.5,1595.5,0,-0.55%
3/16/1973,1660.1,1660.1,1660.1,1660.1,0,4.05%
3/19/1973,1620.34,1620.34,1620.34,1620.34,0,-2.40%
3/20/1973,1514.73,1514.73,1514.73,1514.73,0,-6.52%
3/21/1973,1386.82,1386.82,1386.82,1386.82,0,-8.44%
3/22/1973,1453.86,1453.86,1453.86,1453.86,0,4.83%
3/23/1973,1417.98,1417.98,1417.98,1417.98,0,-2.47%
3/26/1973,1229.28,1229.28,1229.28,1229.28,0,-13.31%
3/27/1973,1192.8,1192.8,1192.8,1192.8,0,-2.97%
3/28/1973,1285.94,1285.94,1285.94,1285.94,0,7.81%
3/29/1973,1332.33,1332.33,1332.33,1332.33,0,3.61%
3/30/1973,1301.13,1301.13,1301.13,1301.13,0,-2.34%
4/2/1973,1234.05,1234.05,1234.05,1234.05,0,-5.16%
4/3/1973,1160.34,1160.34,1160.34,1160.34,0,-5.97%
4/4/1973,1058.94,1058.94,1058.94,1058.94,0,-8.74%
4/6/1973,1001.67,1001.67,1001.67,1001.67,0,-5.41%
4/9/1973,924.5,924.5,924.5,924.5,0,-7.70%
4/10/1973,818.39,818.39,818.39,818.39,0,-11.48%
4/11/1973,926.45,926.45,926.45,926.45,0,13.20%
4/12/1973,1000.08,1000.08,1000.08,1000.08,0,7.95%
4/13/1973,1083.15,1083.15,1083.15,1083.15,0,8.31%
4/17/1973,1027.02,1027.02,1027.02,1027.02,0,-5.18%
4/18/1973,986.44,986.44,986.44,986.44,0,-3.95%
4/19/1973,984.22,984.22,984.22,984.22,0,-0.23%
4/24/1973,936.4,936.4,936.4,936.4,0,-4.86%
4/25/1973,902.34,902.34,902.34,902.34,0,-3.64%
4/26/1973,849.62,849.62,849.62,849.62,0,-5.84%
4/27/1973,779.28,779.28,779.28,779.28,0,-8.28%
4/30/1973,734.83,734.83,734.83,734.83,0,-5.70%
5/1/1973,788.48,788.48,788.48,788.48,0,7.30%
5/2/1973,830.23,830.23,830.23,830.23,0,5.29%
5/3/1973,777.21,777.21,777.21,777.21,0,-6.39%
5/4/1973,770.61,770.61,770.61,770.61,0,-0.85%
5/7/1973,751.51,751.51,751.51,751.51,0,-2.48%
5/8/1973,689.92,689.92,689.92,689.92,0,-8.20%
5/9/1973,656.03,656.03,656.03,656.03,0,-4.91%
5/10/1973,662.92,662.92,662.92,662.92,0,1.05%
5/11/1973,683.84,683.84,683.84,683.84,0,3.16%
5/14/1973,742.45,742.45,742.45,742.45,0,8.57%
5/15/1973,739.33,739.33,739.33,739.33,0,-0.42%
5/16/1973,759.72,759.72,759.72,759.72,0,2.76%
5/17/1973,766.65,766.65,766.65,766.65,0,0.91%
5/18/1973,814.21,814.21,814.21,814.21,0,6.20%
5/21/1973,861.54,861.54,861.54,861.54,0,5.81%
5/22/1973,856,856,856,856,0,-0.64%
5/23/1973,859,859,859,859,0,0.35%
5/24/1973,829.96,829.96,829.96,829.96,0,-3.38%
5/25/1973,784.57,784.57,784.57,784.57,0,-5.47%
5/28/1973,754.91,754.91,754.91,754.91,0,-3.78%
5/29/1973,778.33,778.33,778.33,778.33,0,3.10%
5/30/1973,770.75,770.75,770.75,770.75,0,-0.97%
5/31/1973,763.91,763.91,763.91,763.91,0,-0.89%
6/1/1973,765.29,765.29,765.29,765.29,0,0.18%
6/4/1973,759.21,759.21,759.21,759.21,0,-0.79%
6/6/1973,766.51,766.51,766.51,766.51,0,0.96%
6/7/1973,754.27,754.27,754.27,754.27,0,-1.60%
6/8/1973,760.61,760.61,760.61,760.61,0,0.84%
6/11/1973,754.68,754.68,754.68,754.68,0,-0.78%
6/12/1973,732.92,732.92,732.92,732.92,0,-2.88%
6/13/1973,707.62,707.62,707.62,707.62,0,-3.45%
6/14/1973,695.93,695.93,695.93,695.93,0,-1.65%
6/15/1973,655.62,655.62,655.62,655.62,0,-5.79%
6/18/1973,632.58,632.58,632.58,632.58,0,-3.51%
6/19/1973,687.79,687.79,687.79,687.79,0,8.73%
6/20/1973,657.64,657.64,657.64,657.64,0,-4.38%
6/21/1973,646.16,646.16,646.16,646.16,0,-1.75%
6/22/1973,635.37,635.37,635.37,635.37,0,-1.67%
6/25/1973,619.76,619.76,619.76,619.76,0,-2.46%
6/26/1973,609.78,609.78,609.78,609.78,0,-1.61%
6/27/1973,602.02,602.02,602.02,602.02,0,-1.27%
6/28/1973,634.74,634.74,634.74,634.74,0,5.44%
6/29/1973,623.19,623.19,623.19,623.19,0,-1.82%
7/3/1973,604.18,604.18,604.18,604.18,0,-3.05%
7/4/1973,604.65,604.65,604.65,604.65,0,0.08%
7/5/1973,600.66,600.66,600.66,600.66,0,-0.66%
7/6/1973,577.1,577.1,577.1,577.1,0,-3.92%
7/9/1973,533.74,533.74,533.74,533.74,0,-7.51%
7/10/1973,532.45,532.45,532.45,532.45,0,-0.24%
7/11/1973,494.45,494.45,494.45,494.45,0,-7.14%
7/12/1973,499.77,499.77,499.77,499.77,0,1.08%
7/13/1973,502.77,502.77,502.77,502.77,0,0.60%
7/16/1973,539.18,539.18,539.18,539.18,0,7.24%
7/18/1973,602.34,602.34,602.34,602.34,0,11.71%
7/19/1973,604.99,604.99,604.99,604.99,0,0.44%
7/20/1973,631.21,631.21,631.21,631.21,0,4.33%
7/23/1973,680.7,680.7,680.7,680.7,0,7.84%
7/24/1973,678.47,678.47,678.47,678.47,0,-0.33%
7/25/1973,661.21,661.21,661.21,661.21,0,-2.54%
7/26/1973,703.32,703.32,703.32,703.32,0,6.37%
7/27/1973,735.15,735.15,735.15,735.15,0,4.53%
7/30/1973,698.37,698.37,698.37,698.37,0,-5.00%
7/31/1973,698.15,698.15,698.15,698.15,0,-0.03%
8/1/1973,675.84,675.84,675.84,675.84,0,-3.20%
8/2/1973,655.85,655.85,655.85,655.85,0,-2.96%
8/3/1973,698.96,698.96,698.96,698.96,0,6.57%
8/7/1973,691.42,691.42,691.42,691.42,0,-1.08%
8/8/1973,680.3,680.3,680.3,680.3,0,-1.61%
8/9/1973,665.27,665.27,665.27,665.27,0,-2.21%
8/10/1973,649.2,649.2,649.2,649.2,0,-2.42%
8/13/1973,624.7,624.7,624.7,624.7,0,-3.77%
8/14/1973,630.03,630.03,630.03,630.03,0,0.85%
8/15/1973,627.15,627.15,627.15,627.15,0,-0.46%
8/16/1973,615.21,615.21,615.21,615.21,0,-1.90%
8/17/1973,636.53,636.53,636.53,636.53,0,3.47%
8/20/1973,623.07,623.07,623.07,623.07,0,-2.11%
